datetime,date,open,high,low,close,volume,MA20,MA50,MA100,MA200
2026-01-01 10:25:00,2026-01-01,180.58,180.95,180.44,180.83,514563.0,180.724,,,
2026-01-01 10:30:00,2026-01-01,180.85,181.24,180.69,181.15,267408.0,180.779,,,
2026-01-01 10:35:00,2026-01-01,181.2,181.49,181.03,181.44,428964.0,180.841,,,
2026-01-01 10:40:00,2026-01-01,181.44,181.8,181.3,181.62,716720.0,180.923,,,
2026-01-01 10:45:00,2026-01-01,181.69,181.76,181.5,181.63,236266.0,181.00600000000003,,,
2026-01-01 10:50:00,2026-01-01,181.65,182.2,181.57,181.68,909004.0,181.0935,,,
2026-01-01 10:55:00,2026-01-01,181.68,181.71,181.3,181.48,203210.0,181.128,,,
2026-01-01 11:00:00,2026-01-01,181.41,181.6,181.21,181.53,191249.0,181.17,,,
2026-01-01 11:05:00,2026-01-01,181.45,181.54,181.3,181.36,82218.0,181.20149999999998,,,
2026-01-01 11:10:00,2026-01-01,181.34,181.5,181.3,181.45,81386.0,181.2555,,,
2026-01-01 11:15:00,2026-01-01,181.41,181.44,181.15,181.17,102427.0,181.291,,,
2026-01-01 11:20:00,2026-01-01,181.17,181.35,181.04,181.3,362500.0,181.294,,,
2026-01-01 11:25:00,2026-01-01,181.3,181.35,181.17,181.2,97179.0,181.26899999999998,,,
2026-01-01 11:30:00,2026-01-01,181.23,181.25,181.15,181.18,292482.0,181.25900000000001,,,
2026-01-01 11:35:00,2026-01-01,181.18,181.22,181.15,181.2,247714.0,181.262,,,
2026-01-01 11:40:00,2026-01-01,181.2,181.25,180.9,180.94,264919.0,181.2465,,,
2026-01-01 11:45:00,2026-01-01,180.94,181.39,180.9,181.2,277410.0,181.249,,,
2026-01-01 11:50:00,2026-01-01,181.21,181.34,181.15,181.17,56782.0,181.255,,,
2026-01-01 11:55:00,2026-01-01,181.19,181.24,181.11,181.16,84943.0,181.25949999999997,,,
2026-01-01 12:00:00,2026-01-01,181.16,181.25,181.06,181.15,124912.0,181.29199999999997,,,
2026-01-01 12:05:00,2026-01-01,181.11,181.15,180.8,180.95,119383.0,181.298,,,
2026-01-01 12:10:00,2026-01-01,180.9,180.97,180.79,180.8,137014.0,181.2805,,,
2026-01-01 12:15:00,2026-01-01,180.8,181.15,180.75,181.1,153462.0,181.26349999999996,,,
2026-01-01 12:20:00,2026-01-01,181.12,181.15,180.91,181.12,164960.0,181.2385,,,
2026-01-01 12:25:00,2026-01-01,181.1,181.5,181.06,181.45,343363.0,181.22949999999997,,,
2026-01-01 12:30:00,2026-01-01,181.45,181.46,181.27,181.34,96330.0,181.2125,,,
2026-01-01 12:35:00,2026-01-01,181.35,181.35,180.81,180.96,157335.0,181.1865,,,
2026-01-01 12:40:00,2026-01-01,180.9,181.06,180.9,181.0,72563.0,181.16000000000003,,,
2026-01-01 12:45:00,2026-01-01,180.99,181.29,180.93,181.11,55390.0,181.14749999999998,,,
2026-01-01 12:50:00,2026-01-01,181.11,181.18,180.95,181.03,66289.0,181.1265,,,
2026-01-01 12:55:00,2026-01-01,181.03,181.08,180.95,181.0,30107.0,181.118,,,
2026-01-01 13:00:00,2026-01-01,181.0,181.06,180.9,181.02,57603.0,181.10399999999998,,,
2026-01-01 13:05:00,2026-01-01,181.02,181.17,181.0,181.14,37932.0,181.101,,,
2026-01-01 13:10:00,2026-01-01,181.15,181.2,181.03,181.19,72082.0,181.1015,,,
2026-01-01 13:15:00,2026-01-01,181.2,181.26,181.1,181.26,74194.0,181.1045,,,
2026-01-01 13:20:00,2026-01-01,181.25,181.27,181.07,181.08,46708.0,181.1115,,,
2026-01-01 13:25:00,2026-01-01,181.09,181.39,181.06,181.37,228768.0,181.12,,,
2026-01-01 13:30:00,2026-01-01,181.37,181.4,181.16,181.2,76688.0,181.12150000000003,,,
2026-01-01 13:35:00,2026-01-01,181.2,181.3,181.09,181.13,90344.0,181.12,,,
2026-01-01 13:40:00,2026-01-01,181.13,181.25,181.1,181.24,38426.0,181.1245,,,
2026-01-01 13:45:00,2026-01-01,181.25,181.35,181.13,181.15,57037.0,181.1345,,,
2026-01-01 13:50:00,2026-01-01,181.2,181.2,181.05,181.09,159176.0,181.149,,,
2026-01-01 13:55:00,2026-01-01,181.05,181.11,180.9,181.0,193674.0,181.144,,,
2026-01-01 14:00:00,2026-01-01,181.02,181.15,181.0,181.09,98008.0,181.14249999999998,,,
2026-01-01 14:05:00,2026-01-01,181.06,181.1,181.04,181.07,48691.0,181.1235,,,
2026-01-01 14:10:00,2026-01-01,181.08,181.08,181.0,181.04,60659.0,181.1085,,,
2026-01-01 14:15:00,2026-01-01,181.04,181.25,180.96,181.19,227518.0,181.12,,,
2026-01-01 14:20:00,2026-01-01,181.19,181.25,180.98,181.1,212259.0,181.125,,,
2026-01-01 14:25:00,2026-01-01,181.15,181.18,181.0,181.01,98699.0,181.12,,,
2026-01-01 14:30:00,2026-01-01,181.05,181.6,181.01,181.52,653281.0,181.1445,,,
2026-01-01 14:35:00,2026-01-01,181.51,182.05,181.51,182.02,937172.0,181.19549999999998,,,
2026-01-01 14:40:00,2026-01-01,181.96,182.01,181.4,181.5,231728.0,181.21949999999998,,,
2026-01-01 14:45:00,2026-01-01,181.54,181.54,181.29,181.36,170591.0,181.2305,,,
2026-01-01 14:50:00,2026-01-01,181.41,181.76,181.35,181.65,297271.0,181.2535,,,
2026-01-01 14:55:00,2026-01-01,181.7,181.86,181.62,181.75,274599.0,181.278,,,
2026-01-01 15:00:00,2026-01-01,181.8,181.94,181.6,181.7,317744.0,181.309,,,
2026-01-01 15:05:00,2026-01-01,181.76,181.94,181.62,181.8,486190.0,181.3305,,,
2026-01-01 15:10:00,2026-01-01,181.8,181.91,181.71,181.8,586685.0,181.3605,,,
2026-01-01 15:15:00,2026-01-01,181.8,182.0,181.73,181.95,846412.0,181.4015,,,
2026-01-01 15:20:00,2026-01-01,181.97,182.1,181.92,181.97,925145.0,181.438,,,
2026-01-01 15:25:00,2026-01-01,181.98,182.05,181.7,181.74,456877.0,181.4675,,,
2026-01-02 09:15:00,2026-01-02,182.0,183.25,181.89,182.86,986584.0,181.556,,,
2026-01-02 09:20:00,2026-01-02,182.8,182.86,182.5,182.6,346349.0,181.63600000000002,,,
2026-01-02 09:25:00,2026-01-02,182.65,183.04,182.4,182.91,541063.0,181.727,,,
2026-01-02 09:30:00,2026-01-02,182.91,183.22,182.82,183.12,506918.0,181.8295,,,
2026-01-02 09:35:00,2026-01-02,183.12,183.65,183.01,183.45,873805.0,181.95,,,
2026-01-02 09:40:00,2026-01-02,183.45,183.45,182.85,183.0,508139.0,182.0405,,,
2026-01-02 09:45:00,2026-01-02,183.0,183.18,182.8,182.82,348132.0,182.1265,,,
2026-01-02 09:50:00,2026-01-02,182.88,183.13,182.83,183.08,287313.0,182.23000000000002,,,
2026-01-02 09:55:00,2026-01-02,183.1,183.26,182.8,183.1,537954.0,182.30900000000003,,,
2026-01-02 10:00:00,2026-01-02,183.15,183.45,183.05,183.07,419572.0,182.3615,,,
2026-01-02 10:05:00,2026-01-02,183.07,183.2,182.9,182.91,194283.0,182.43200000000002,,,
2026-01-02 10:10:00,2026-01-02,182.91,183.05,182.91,183.04,107580.0,182.51600000000002,,,
2026-01-02 10:15:00,2026-01-02,183.05,183.22,182.7,183.12,256106.0,182.5895,,,
2026-01-02 10:20:00,2026-01-02,183.08,183.4,182.92,183.38,326390.0,182.671,,,
2026-01-02 10:25:00,2026-01-02,183.38,183.69,183.24,183.6,562297.0,182.76600000000002,,,
2026-01-02 10:30:00,2026-01-02,183.67,183.7,183.5,183.57,244859.0,182.8545,,,
2026-01-02 10:35:00,2026-01-02,183.58,183.65,183.34,183.63,214532.0,182.94599999999997,,,
2026-01-02 10:40:00,2026-01-02,183.64,183.74,183.62,183.72,199920.0,183.0345,,,
2026-01-02 10:45:00,2026-01-02,183.69,183.8,183.57,183.65,186048.0,183.1185,,,
2026-01-02 10:50:00,2026-01-02,183.65,183.75,183.41,183.55,196891.0,183.209,,,
2026-01-02 10:55:00,2026-01-02,183.5,183.57,183.22,183.36,150350.0,183.23399999999998,,,
2026-01-02 11:00:00,2026-01-02,183.35,183.65,183.31,183.65,199436.0,183.2865,,,
2026-01-02 11:05:00,2026-01-02,183.63,183.8,183.5,183.6,386827.0,183.321,,,
2026-01-02 11:10:00,2026-01-02,183.59,183.85,183.48,183.78,762048.0,183.35399999999998,,,
2026-01-02 11:15:00,2026-01-02,183.78,183.83,183.52,183.55,188384.0,183.35899999999998,,,
2026-01-02 11:20:00,2026-01-02,183.53,183.76,183.5,183.65,173378.0,183.3915,,,
2026-01-02 11:25:00,2026-01-02,183.68,183.73,183.54,183.55,89425.0,183.42800000000003,,,
2026-01-02 11:30:00,2026-01-02,183.55,183.64,183.41,183.55,196665.0,183.45149999999998,,,
2026-01-02 11:35:00,2026-01-02,183.48,183.62,183.48,183.54,133530.0,183.4735,,,
2026-01-02 11:40:00,2026-01-02,183.58,183.61,183.5,183.55,139413.0,183.4975,,,
2026-01-02 11:45:00,2026-01-02,183.56,183.59,183.44,183.53,128535.0,183.52849999999998,,,
2026-01-02 11:50:00,2026-01-02,183.55,183.7,183.51,183.65,126547.0,183.559,,,
2026-01-02 11:55:00,2026-01-02,183.64,183.72,183.54,183.63,99288.0,183.5845,,,
2026-01-02 12:00:00,2026-01-02,183.63,183.7,183.55,183.68,136684.0,183.59949999999998,,,
2026-01-02 12:05:00,2026-01-02,183.68,183.76,183.66,183.76,159495.0,183.60750000000002,,,
2026-01-02 12:10:00,2026-01-02,183.76,183.78,183.34,183.49,220752.0,183.6035,,,
2026-01-02 12:15:00,2026-01-02,183.42,183.51,183.13,183.22,215766.0,183.58300000000003,,,
2026-01-02 12:20:00,2026-01-02,183.22,183.47,183.2,183.44,140228.0,183.56900000000002,,,
2026-01-02 12:25:00,2026-01-02,183.4,183.49,183.29,183.42,155697.0,183.55749999999998,,,
2026-01-02 12:30:00,2026-01-02,183.42,183.52,183.4,183.5,128895.00000000001,183.555,,,
2026-01-02 12:35:00,2026-01-02,183.52,183.58,182.78,183.0,564295.0,183.53699999999998,,,
2026-01-02 12:40:00,2026-01-02,183.0,183.07,182.85,182.91,182355.0,183.5,,,
2026-01-02 12:45:00,2026-01-02,182.91,182.91,182.41,182.64,388512.0,183.452,,,
2026-01-02 12:50:00,2026-01-02,182.7,183.0,182.5,182.5,520264.0,183.388,,,
2026-01-02 12:55:00,2026-01-02,182.55,182.58,182.15,182.15,372128.0,183.318,,,
2026-01-02 13:00:00,2026-01-02,182.16,182.35,182.0,182.21,401898.0,183.246,,,
2026-01-02 13:05:00,2026-01-02,182.21,182.32,182.1,182.2,170456.0,183.17849999999999,,,
2026-01-02 13:10:00,2026-01-02,182.22,182.35,182.15,182.22,111846.0,183.11200000000002,,,
2026-01-02 13:15:00,2026-01-02,182.23,182.48,182.11,182.25,235479.0,183.0475,,,
2026-01-02 13:20:00,2026-01-02,182.25,182.39,182.2,182.25,99080.0,182.98250000000002,,,
2026-01-02 13:25:00,2026-01-02,182.24,182.3,182.1,182.3,128333.0,182.921,,,
2026-01-02 13:30:00,2026-01-02,182.3,182.42,182.06,182.11,130697.0,182.844,,,
2026-01-02 13:35:00,2026-01-02,182.14,182.2,182.06,182.18,96202.0,182.7715,,,
2026-01-02 13:40:00,2026-01-02,182.18,182.18,182.05,182.1,107721.0,182.69250000000002,,,
2026-01-02 13:45:00,2026-01-02,182.1,182.18,181.6,181.81,450518.0,182.595,,,
2026-01-02 13:50:00,2026-01-02,181.87,181.91,181.7,181.86,363179.0,182.5135,,,
2026-01-02 13:55:00,2026-01-02,181.87,182.0,181.86,182.0,87151.0,182.4525,,,
2026-01-02 14:00:00,2026-01-02,182.0,182.01,181.89,181.92,236969.0,182.3765,,,
2026-01-02 14:05:00,2026-01-02,181.89,181.95,181.7,181.81,122688.0,182.296,,,
2026-01-02 14:10:00,2026-01-02,181.81,181.88,181.8,181.84,108461.0,182.21300000000002,,,
2026-01-02 14:15:00,2026-01-02,181.84,181.88,181.72,181.79,121312.0,182.1525,,,
2026-01-02 14:20:00,2026-01-02,181.84,182.09,181.79,181.97,273982.0,182.1055,,,
2026-01-02 14:25:00,2026-01-02,181.96,182.48,181.95,182.35,665686.0,182.091,,,
2026-01-02 14:30:00,2026-01-02,182.35,182.39,182.21,182.39,207963.0,182.0855,,,
2026-01-02 14:35:00,2026-01-02,182.39,182.45,182.34,182.35,276809.0,182.0955,,,
2026-01-02 14:40:00,2026-01-02,182.37,182.9,182.3,182.69,598667.0,182.1195,,,
2026-01-02 14:45:00,2026-01-02,182.69,182.75,182.56,182.7,169095.0,182.1445,,,
2026-01-02 14:50:00,2026-01-02,182.69,182.95,182.61,182.94,335117.0,182.1805,,,
2026-01-02 14:55:00,2026-01-02,182.94,183.1,182.9,183.05,466020.0,182.2205,,,
2026-01-02 15:00:00,2026-01-02,183.05,183.29,182.75,182.86,988602.0,182.251,,,
2026-01-02 15:05:00,2026-01-02,182.86,182.95,182.8,182.9,313545.0,182.281,,,
2026-01-02 15:10:00,2026-01-02,182.9,182.9,182.71,182.85,420079.0,182.318,,,
2026-01-02 15:15:00,2026-01-02,182.81,182.94,182.65,182.93,482385.0,182.3555,,,
2026-01-02 15:20:00,2026-01-02,182.9,182.94,182.74,182.85,456473.0,182.39299999999997,,,
2026-01-02 15:25:00,2026-01-02,182.83,182.9,182.76,182.8,561545.0,182.4425,,,
2026-01-05 09:15:00,2026-01-05,182.88,185.19,182.87,185.04,2812000.0,182.60150000000002,,,
2026-01-05 09:20:00,2026-01-05,185.12,185.57,184.86,185.39,1870000.0,182.77100000000002,,,
2026-01-05 09:25:00,2026-01-05,185.4,186.34,185.11,185.16,2085999.9999999998,182.933,,,
2026-01-05 09:30:00,2026-01-05,185.19,185.24,184.54,184.86,1121000.0,183.0855,,,
2026-01-05 09:35:00,2026-01-05,184.87,185.44,184.4,185.27,900980.0,183.257,,,
2026-01-05 09:40:00,2026-01-05,185.29,185.5,184.94,184.95,763166.0,183.41500000000002,,,
2026-01-05 09:45:00,2026-01-05,185.0,185.77,184.8,185.77,620224.0,183.605,,,
2026-01-05 09:50:00,2026-01-05,185.77,186.34,185.71,186.26,908082.0,183.8005,,,
2026-01-05 09:55:00,2026-01-05,186.27,186.89,186.21,186.61,1204000.0,184.0115,,,
2026-01-05 10:00:00,2026-01-05,186.61,186.8,186.11,186.24,674896.0,184.206,,,
2026-01-05 10:05:00,2026-01-05,186.23,186.35,185.88,186.07,479955.0,184.375,,,
2026-01-05 10:10:00,2026-01-05,186.07,186.19,186.0,186.06,252166.0,184.543,,,
2026-01-05 10:15:00,2026-01-05,186.06,186.1,185.75,185.88,459847.0,184.69,,,
2026-01-05 10:20:00,2026-01-05,185.88,185.9,185.61,185.85,248662.0,184.82999999999998,,,
2026-01-05 10:25:00,2026-01-05,185.85,185.99,185.68,185.83,207683.0,184.9785,,,
2026-01-05 10:30:00,2026-01-05,185.83,185.85,185.25,185.39,380050.0,185.103,,,
2026-01-05 10:35:00,2026-01-05,185.39,185.53,185.3,185.37,205256.0,185.22899999999998,,,
2026-01-05 10:40:00,2026-01-05,185.37,185.43,184.8,184.98,414666.0,185.3315,,,
2026-01-05 10:45:00,2026-01-05,185.0,185.2,184.92,185.05,231180.0,185.4415,,,
2026-01-05 10:50:00,2026-01-05,185.05,185.14,184.8,185.06,282998.0,185.55450000000002,,,
2026-01-05 10:55:00,2026-01-05,185.02,185.06,184.55,184.58,172485.0,185.5315,,,
2026-01-05 11:00:00,2026-01-05,184.58,184.77,184.27,184.54,439619.0,185.489,,,
2026-01-05 11:05:00,2026-01-05,184.54,184.63,184.29,184.42,383358.0,185.452,,,
2026-01-05 11:10:00,2026-01-05,184.45,185.5,184.44,185.13,621886.0,185.4655,,,
2026-01-05 11:15:00,2026-01-05,185.14,185.19,184.78,184.8,129814.0,185.442,,,
2026-01-05 11:20:00,2026-01-05,184.8,184.86,184.3,184.31,262488.0,185.41,,,
2026-01-05 11:25:00,2026-01-05,184.33,184.75,184.3,184.46,232591.0,185.34449999999998,,,
2026-01-05 11:30:00,2026-01-05,184.52,184.84,184.43,184.46,157401.0,185.2545,,,
2026-01-05 11:35:00,2026-01-05,184.5,184.61,184.4,184.6,145486.0,185.154,,,
2026-01-05 11:40:00,2026-01-05,184.6,185.23,184.57,185.23,201177.0,185.1035,,,
2026-01-05 11:45:00,2026-01-05,185.23,185.37,185.05,185.1,190062.0,185.055,,,
2026-01-05 11:50:00,2026-01-05,185.1,185.19,184.92,184.99,134269.0,185.00150000000002,,,
2026-01-05 11:55:00,2026-01-05,185.0,185.3,184.96,185.25,164102.0,184.97,,,
2026-01-05 12:00:00,2026-01-05,185.25,185.4,184.84,185.12,149418.0,184.9335,,,
2026-01-05 12:05:00,2026-01-05,185.11,185.27,185.03,185.05,89334.0,184.89450000000002,,,
2026-01-05 12:10:00,2026-01-05,185.13,185.21,184.98,185.06,80359.0,184.878,,,
2026-01-05 12:15:00,2026-01-05,185.03,185.27,184.98,185.22,127176.0,184.8705,,,
2026-01-05 12:20:00,2026-01-05,185.22,185.26,185.05,185.19,73168.0,184.881,,,
2026-01-05 12:25:00,2026-01-05,185.19,185.2,185.01,185.1,73197.0,184.8835,,,
2026-01-05 12:30:00,2026-01-05,185.1,185.69,185.07,185.62,557639.0,184.9115,,,
2026-01-05 12:35:00,2026-01-05,185.62,185.95,185.58,185.66,273346.0,184.9655,,,
2026-01-05 12:40:00,2026-01-05,185.68,185.79,185.57,185.7,151975.0,185.02349999999998,,,
2026-01-05 12:45:00,2026-01-05,185.66,185.95,185.64,185.89,164099.0,185.09699999999998,,,
2026-01-05 12:50:00,2026-01-05,185.89,186.0,185.76,185.83,178010.0,185.132,,,
2026-01-05 12:55:00,2026-01-05,185.85,185.91,185.45,185.45,126972.0,185.1645,,,
2026-01-05 13:00:00,2026-01-05,185.46,185.52,185.3,185.36,133047.0,185.217,,,
2026-01-05 13:05:00,2026-01-05,185.36,185.43,185.15,185.15,118436.0,185.25150000000002,,,
2026-01-05 13:10:00,2026-01-05,185.19,185.33,185.1,185.2,158728.0,185.2885,,,
2026-01-05 13:15:00,2026-01-05,185.26,185.27,185.01,185.17,168633.0,185.317,,,
2026-01-05 13:20:00,2026-01-05,185.17,185.3,185.13,185.24,133526.0,185.3175,,,
2026-01-05 13:25:00,2026-01-05,185.25,185.43,185.1,185.15,117726.0,185.32,,,
2026-01-05 13:30:00,2026-01-05,185.15,185.2,184.83,184.94,294917.0,185.3175,,,
2026-01-05 13:35:00,2026-01-05,184.99,185.05,184.89,185.04,114501.0,185.307,,,
2026-01-05 13:40:00,2026-01-05,185.04,185.33,184.99,185.33,116308.0,185.3175,,,
2026-01-05 13:45:00,2026-01-05,185.33,185.55,185.21,185.21,147924.0,185.32549999999998,,,
2026-01-05 13:50:00,2026-01-05,185.27,185.4,185.17,185.25,148268.0,185.33499999999998,,,
2026-01-05 13:55:00,2026-01-05,185.25,185.29,185.0,185.05,203418.0,185.3265,,,
2026-01-05 14:00:00,2026-01-05,185.05,185.08,184.66,184.74,244578.0,185.304,,,
2026-01-05 14:05:00,2026-01-05,184.72,185.0,184.62,185.0,209306.0,185.299,,,
2026-01-05 14:10:00,2026-01-05,184.95,185.18,184.9,185.07,217420.0,185.2715,,,
2026-01-05 14:15:00,2026-01-05,185.07,185.35,185.01,185.25,213530.0,185.251,,,
2026-01-05 14:20:00,2026-01-05,185.29,185.3,185.01,185.3,168604.0,185.23100000000002,,,
2026-01-05 14:25:00,2026-01-05,185.3,185.76,185.27,185.68,280530.0,185.22050000000002,,,
2026-01-05 14:30:00,2026-01-05,185.73,186.25,185.68,186.07,772501.0,185.23250000000002,,,
2026-01-05 14:35:00,2026-01-05,186.1,186.13,185.58,185.59,278321.0,185.2395,,,
2026-01-05 14:40:00,2026-01-05,185.59,186.12,185.58,186.03,292378.0,185.273,,,
2026-01-05 14:45:00,2026-01-05,186.07,186.2,185.92,186.0,430354.0,185.3155,,,
2026-01-05 14:50:00,2026-01-05,186.0,186.3,185.92,185.99,512086.0,185.355,,,
2026-01-05 14:55:00,2026-01-05,186.0,186.11,185.89,186.11,294556.0,185.402,,,
2026-01-05 15:00:00,2026-01-05,186.1,186.14,185.83,185.89,367903.0,185.4345,,,
2026-01-05 15:05:00,2026-01-05,185.89,185.9,185.63,185.8,513091.0,185.467,,,
2026-01-05 15:10:00,2026-01-05,185.79,185.8,185.62,185.71,456999.0,185.5055,,,
2026-01-05 15:15:00,2026-01-05,185.71,185.81,185.63,185.66,689992.0,185.5365,,,
2026-01-05 15:20:00,2026-01-05,185.66,185.7,185.47,185.64,809654.0,185.552,,,
2026-01-05 15:25:00,2026-01-05,185.63,185.82,185.59,185.73,628831.0,185.578,,,
2026-01-06 09:15:00,2026-01-06,186.0,187.38,186.0,187.04,1497000.0,185.6675,,,
2026-01-06 09:20:00,2026-01-06,187.04,187.76,187.0,187.53,977115.0,185.79149999999998,,,
2026-01-06 09:25:00,2026-01-06,187.53,187.85,187.26,187.3,716884.0,185.91950000000003,,,
2026-01-06 09:30:00,2026-01-06,187.3,187.4,186.86,187.0,548295.0,186.01950000000002,,,
2026-01-06 09:35:00,2026-01-06,187.0,187.14,186.31,186.35,632128.0,186.08350000000002,,,
2026-01-06 09:40:00,2026-01-06,186.4,186.9,186.3,186.7,319024.0,186.156,,,
2026-01-06 09:45:00,2026-01-06,186.7,186.89,186.52,186.53,235351.0,186.2175,,,
2026-01-06 09:50:00,2026-01-06,186.6,186.79,186.53,186.58,179257.0,186.2625,,,
2026-01-06 09:55:00,2026-01-06,186.6,186.79,186.54,186.64,168842.0,186.291,,,
2026-01-06 10:00:00,2026-01-06,186.65,186.83,186.65,186.73,170902.0,186.348,,,
2026-01-06 10:05:00,2026-01-06,186.76,186.76,186.4,186.48,254047.0,186.3705,,,
2026-01-06 10:10:00,2026-01-06,186.49,186.5,186.25,186.31,211338.0,186.386,,,
2026-01-06 10:15:00,2026-01-06,186.25,186.58,186.1,186.58,283527.0,186.4155,,,
2026-01-06 10:20:00,2026-01-06,186.57,186.75,186.4,186.73,220362.0,186.4465,,,
2026-01-06 10:25:00,2026-01-06,186.71,186.95,186.65,186.91,217836.0,186.4975,,,
2026-01-06 10:30:00,2026-01-06,186.91,187.14,186.73,186.91,381918.0,186.553,,,
2026-01-06 10:35:00,2026-01-06,186.9,186.94,186.44,186.46,182148.0,186.5905,,,
2026-01-06 10:40:00,2026-01-06,186.46,186.65,186.27,186.65,166540.0,186.64000000000001,,,
2026-01-06 10:45:00,2026-01-06,186.65,186.65,186.13,186.13,154227.0,186.6645,,,
2026-01-06 10:50:00,2026-01-06,186.13,186.15,185.86,185.97,291927.0,186.6765,,,
2026-01-06 10:55:00,2026-01-06,185.96,186.07,185.6,185.65,198867.0,186.60700000000003,,,
2026-01-06 11:00:00,2026-01-06,185.65,185.92,185.51,185.76,201246.0,186.5185,,,
2026-01-06 11:05:00,2026-01-06,185.77,186.0,185.73,185.89,130358.0,186.44799999999998,,,
2026-01-06 11:10:00,2026-01-06,185.86,186.0,185.6,185.85,225724.0,186.3905,,,
2026-01-06 11:15:00,2026-01-06,185.83,186.48,185.83,186.35,253269.0,186.3905,,,
2026-01-06 11:20:00,2026-01-06,186.31,186.75,186.25,186.7,232619.0,186.3905,,,
2026-01-06 11:25:00,2026-01-06,186.68,187.15,186.65,187.04,519350.0,186.416,,,
2026-01-06 11:30:00,2026-01-06,187.03,187.12,186.71,186.9,142403.0,186.432,,,
2026-01-06 11:35:00,2026-01-06,186.9,186.95,186.66,186.78,104872.0,186.43900000000002,,,
2026-01-06 11:40:00,2026-01-06,186.77,187.35,186.77,187.35,362055.0,186.47,,,
2026-01-06 11:45:00,2026-01-06,187.3,187.35,186.91,187.1,176101.0,186.501,,,
2026-01-06 11:50:00,2026-01-06,187.03,187.15,186.96,187.1,130342.00000000001,186.5405,,,
2026-01-06 11:55:00,2026-01-06,187.05,187.45,187.03,187.45,240530.0,186.584,,,
2026-01-06 12:00:00,2026-01-06,187.44,187.75,187.35,187.39,757136.0,186.61700000000002,,,
2026-01-06 12:05:00,2026-01-06,187.39,187.45,187.1,187.13,178170.0,186.628,,,
2026-01-06 12:10:00,2026-01-06,187.12,187.49,187.1,187.15,146384.0,186.64,,,
2026-01-06 12:15:00,2026-01-06,187.15,187.17,186.79,187.02,230467.0,186.66799999999998,,,
2026-01-06 12:20:00,2026-01-06,187.01,187.16,186.97,187.04,98908.0,186.6875,,,
2026-01-06 12:25:00,2026-01-06,187.04,187.5,186.99,187.45,141295.0,186.7535,,,
2026-01-06 12:30:00,2026-01-06,187.45,187.48,187.16,187.29,131575.0,186.8195,,,
2026-01-06 12:35:00,2026-01-06,187.28,187.4,187.23,187.28,78314.0,186.90099999999998,,,
2026-01-06 12:40:00,2026-01-06,187.28,187.49,187.25,187.35,217923.0,186.9805,,,
2026-01-06 12:45:00,2026-01-06,187.3,187.85,187.28,187.61,467895.0,187.0665,,,
2026-01-06 12:50:00,2026-01-06,187.6,187.72,187.5,187.59,130354.99999999999,187.15349999999998,,,
2026-01-06 12:55:00,2026-01-06,187.58,187.64,187.42,187.56,106624.0,187.214,,,
2026-01-06 13:00:00,2026-01-06,187.56,187.65,187.35,187.4,133934.0,187.249,,,
2026-01-06 13:05:00,2026-01-06,187.4,187.7,187.32,187.66,207273.0,187.28,,,
2026-01-06 13:10:00,2026-01-06,187.66,187.69,187.5,187.6,96131.0,187.315,,,
2026-01-06 13:15:00,2026-01-06,187.6,187.64,187.46,187.55,115514.0,187.3535,,,
2026-01-06 13:20:00,2026-01-06,187.55,187.55,187.26,187.44,190090.0,187.358,,,
2026-01-06 13:25:00,2026-01-06,187.43,187.54,187.2,187.42,176501.0,187.374,,,
2026-01-06 13:30:00,2026-01-06,187.42,187.43,187.15,187.3,202009.0,187.38400000000001,,,
2026-01-06 13:35:00,2026-01-06,187.3,187.5,187.15,187.5,186289.0,187.38649999999998,,,
2026-01-06 13:40:00,2026-01-06,187.49,187.5,187.29,187.44,97733.0,187.38899999999998,,,
2026-01-06 13:45:00,2026-01-06,187.43,187.47,187.32,187.47,72031.0,187.406,,,
2026-01-06 13:50:00,2026-01-06,187.46,187.5,187.3,187.39,191317.0,187.418,,,
2026-01-06 13:55:00,2026-01-06,187.38,187.49,186.22,186.72,1634000.0,187.40300000000002,,,
2026-01-06 14:00:00,2026-01-06,186.72,187.14,186.2,186.29,872736.0,187.36550000000003,,,
2026-01-06 14:05:00,2026-01-06,186.3,186.87,186.06,186.4,694591.0,187.313,,,
2026-01-06 14:10:00,2026-01-06,186.4,186.66,186.21,186.4,571135.0,187.2685,,,
2026-01-06 14:15:00,2026-01-06,186.43,186.47,185.3,185.66,2176000.0,187.1875,,,
2026-01-06 14:20:00,2026-01-06,185.69,185.7,184.7,184.88,1328000.0,187.064,,,
2026-01-06 14:25:00,2026-01-06,184.88,185.19,184.47,185.14,755523.0,186.94050000000001,,,
2026-01-06 14:30:00,2026-01-06,185.13,185.17,184.75,184.98,262181.0,186.81,,,
2026-01-06 14:35:00,2026-01-06,184.94,185.4,184.93,185.19,502222.0,186.6915,,,
2026-01-06 14:40:00,2026-01-06,185.17,185.35,184.87,185.28,493619.0,186.5855,,,
2026-01-06 14:45:00,2026-01-06,185.28,185.5,185.09,185.47,420989.0,186.476,,,
2026-01-06 14:50:00,2026-01-06,185.47,185.69,185.36,185.6,314390.0,186.37599999999998,,,
2026-01-06 14:55:00,2026-01-06,185.54,185.9,185.53,185.9,309087.0,186.2935,,,
2026-01-06 15:00:00,2026-01-06,185.9,186.5,185.88,186.15,650802.0,186.22899999999998,,,
